Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail, UpperBound, LowerBound, BasePeriod, Source,FootNote,Nature,Units,[Age],[IHR Capacity],[Name of non-communicable disease],[Reporting Type],[Sex],[Type of occupation]
3,3.1,3.01.02,SH_STA_BRTC,Proportion of births attended by skilled health personnel (%),1,World,2003,62.2,2000-2005,,,,UNICEF/WHO joint global database on Skilled attendance at birth.,,E,PERCENT,,,,G,,
3,3.1,3.01.02,SH_STA_BRTC,Proportion of births attended by skilled health personnel (%),1,World,2009,68.6,2006-2012,,,,UNICEF/WHO joint global database on Skilled attendance at birth.,,E,PERCENT,,,,G,,
3,3.1,3.01.02,SH_STA_BRTC,Proportion of births attended by skilled health personnel (%),1,World,2018,81.1,2013-2018,,,,UNICEF/WHO joint global database on Skilled attendance at birth.,,E,PERCENT,,,,G,,
3,3.1,3.01.02,SH_STA_BRTC,Proportion of births attended by skilled health personnel (%),4,Afghanistan,2003,14.3,2003-2003,,,,"Multiple Indicator Cluster Survey - 2003 Afghanistan. Afghanistan: Central Statistics Office [Afghanistan], United Nations Children’s Fund (UNICEF); 2004.","Cadres included align with the standard definition of: Doctor, nurse and/or midwife",C,PERCENT,,,,G,,
3,3.1,3.01.02,SH_STA_BRTC,Proportion of births attended by skilled health personnel (%),4,Afghanistan,2010,34.3,2010-2010,,,,"Afghanistan Mortality Survey 2010. Calverton: Afghan Public Health Institute, Ministry of Public Health (APHI/MoPH) [Afghanistan], Central Statistics Organization (CSO) [Afghanistan], ICF Macro, Indian Institute of Health Management Research (IIHMR) [India], and World Health Organization Regional Office for the Eastern Mediterranean (WHO/EMRO) [Egypt]; 2011.","Cadres included align with the standard definition of: Doctor, nurse and/or midwife",C,PERCENT,,,,G,,
3,3.1,3.01.02,SH_STA_BRTC,Proportion of births attended by skilled health personnel (%),4,Afghanistan,2011,38.6,2010-2011,,,,"Central Statistics Organisation (CSO), UNICEF. Afghanistan Multiple Indicator Cluster Survey 2010-2011: Final Report. Kabul: Central Statistics Organisation (CSO), UNICEF; 2012.","Cadres included align with the standard definition of: Doctor, nurse and/or midwife",C,PERCENT,,,,G,,
3,3.1,3.01.02,SH_STA_BRTC,Proportion of births attended by skilled health personnel (%),4,Afghanistan,2012,39.9,2011-2012,,,,National Risk and Vulnerability Assessment 2011-12. Afghanistan Living Condition Survey. Kabul: Central Statistics Organization (CSO); 2014.,"Cadres included align with the standard definition of: Doctor, nurse and/or midwife",C,PERCENT,,,,G,,
3,3.1,3.01.02,SH_STA_BRTC,Proportion of births attended by skilled health personnel (%),4,Afghanistan,2014,45.2,2013-2014,,,,Afghanistan Living Conditions Survey 2013-14. National Risk and Vulnerability Assessment. Kabul: Central Statistics Organization (CSO); 2016.,"Cadres included align with the standard definition of: Doctor, nurse and/or midwife",C,PERCENT,,,,G,,
3,3.1,3.01.02,SH_STA_BRTC,Proportion of births attended by skilled health personnel (%),4,Afghanistan,2015,50.5,2015-2015,,,,"Central Statistics Organization (CSO), Ministry of Public Health (MoPH), ICF. Afghanistan Demographic and Health Survey 2015. Kabul, Afghanistan: Central Statistics Organization; 2017.",Definition includes other cadres that is not in alignment with the standard definition,C,PERCENT,,,,G,,
3,3.1,3.01.02,SH_STA_BRTC,Proportion of births attended by skilled health personnel (%),4,Afghanistan,2017,53.4,2016-2017,,,,Afghanistan Living Conditions Survey 2016-17. Kabul: Central Statistics Organization (CSO); 2018.,"Cadres included align with the standard definition of: Doctor, nurse and/or midwife",C,PERCENT,,,,G,,
